tokens,labels
for,O
his,O
dog,O
##ged,O
pursuit,O
",",O
as,O
chairman,O
of,O
homeland,O
",",O
of,O
political,O
corruption,O
!,O
,O
,O
date: 2020-11-19,O
important,O
news,O
conference,O
today,O
by,O
lawyer,O
##s,O
on,O
a,O
very,O
clear,O
and,O
viable,O
path,O
to,O
victory,O
.,O
pieces,O
are,O
very,O
nicely,O
falling,O
into,O
place,O
.,O
rn,O
##c,O
at,O
12,O
:,O
00,O
p,O
.,O
m,O
.,O
,O
,O
date: 2020-11-27,O
all,O
newly,O
rebu,O
##ilt,O
military,O
!,O
,O
,O
date: 2020-10-25,O
thank,O
you,O
new,O
hampshire,O
!,O
,O
,O
date: 2020-10-25,O
amazing,O
!,O
,O
,O
date: 2020-11-16,O
big,O
victory,O
moments,O
ago,O
in,O
the,O
state,O
of,O
nevada,O
.,O
the,O
all,O
demo,O
##cra,O
##t,O
county,O
commissioner,O
race,O
",",O
on,O
same,O
ball,O
##ot,O
as,O
president,O
",",O
just,O
throw,O
##n,O
out,O
because,O
of,O
large,O
scale,O
vote,O
##r,O
discrepanc,O
##y,O
.,O
clark,O
county,O
officials,O
do,O
not,O
have,O
confidence,O
in,O
their,O
own,O
election,O
security,O
.,O
major,O
impact,O
!,O
,O
,O
date: 2020-11-18,O
they,O
would,O
’,O
nt,O
let,O
republic,O
##an,O
poll,O
watche,O
##rs,O
into,O
the,O
counting,O
rooms,O
.,O
uncon,O
##stitut,O
##ional,O
!,O
!,O
!,O
,O
,O
date: 2020-11-18,O
wrong,O
!,O
at,O
first,O
they,O
voted,O
against,O
because,O
there,O
were,O
far,O
more,O
votes,O
than,O
people,O
(,O
sad,O
!,O
),O
.,O
then,O
they,O
were,O
threatened,O
",",O
scr,O
##ea,O
##med,O
at,O
and,O
vic,O
##ious,O
##ly,O
har,O
##asse,O
##d,O
",",O
and,O
were,O
forced,O
to,O
change,O
their,O
vote,O
",",O
but,O
then,O
refuse,O
##d,O
",",O
as,O
american,O
patriot,O
##s,O
",",O
to,O
sign,O
the,O
documents,O
.,O
71,O
%,O
mess,O
.,O
don,O
’,O
t,O
har,O
##ass,O
!,O
,O
,O
date: 2020-11-18,O
the,O
only,O
thing,O
secure,O
about,O
our,O
2020,O
election,O
was,O
that,O
it,O
was,O
virtually,O
impe,O
##net,O
##rable,O
by,O
foreign,O
powers,O
.,O
on,O
that,O
",",O
the,O
trump,O
administration,O
takes,O
great,O
credit,O
.,O
unfortunately,O
",",O
the,O
radical,O
left,O
demo,O
##cra,O
##ts,O
",",O
dominion,O
",",O
and,O
others,O
",",O
were,O
perhaps,O
more,O
successful,O
!,O
,O
,O
date: 2020-11-18,O
.,O
.,O
.,O
votes,O
from,O
trump,O
to,O
bid,O
##en,O
",",O
late,O
voting,O
",",O
and,O
many,O
more,O
.,O
therefore,O
",",O
effective,O
immediately,O
",",O
chris,O
kre,O
##bs,O
has,O
been,O
terminated,O
as,O
director,O
of,O
the,O
cybersecurity,O
and,O
infrastructure,O
security,O
agency,O
.,O
,O
,O
date: 2020-11-17,O
“,O
dead,O
people,O
voted,O
”,O
,O
,O
date: 2020-11-27,O
so,O
much,O
truth,O
!,O
,O
,O
date: 2020-11-18,O
well,O
",",O
it,O
’,O
s,O
really,O
quite,O
simple,O
.,O
you,O
just,O
can,O
’,O
t,O
have,O
more,O
votes,O
than,O
people,O
!,O
,O
,O
date: 2020-11-18,O
more,O
votes,O
than,O
people,O
",",O
and,O
that,O
is,O
the,O
least,O
of,O
it,O
!,O
!,O
!,O
,O
,O
date: 2020-11-18,O
flip,O
michigan,O
back,O
to,O
trump,O
.,O
detroit,O
",",O
not,O
surprisingly,O
",",O
has,O
tremendous,O
problems,O
!,O
,O
,O
date: 2020-10-24,O
car,O
##ney,O
:,O
joe,O
bid,O
##en,O
‘,O
s,O
energy,O
plan,O
would,O
evi,O
##sc,O
##erate,O
wisconsin,O
sand,O
miner,O
##s,O
via,O
@,O
bre,O
##it,O
##bar,O
##tn,O
##ew,O
##s,O
wisconsin,O
would,O
be,O
bad,O
##ly,O
hurt,O
because,O
bid,O
##en,O
would,O
definitely,O
end,O
frac,O
##king,O
.,O
no,O
more,O
sand,O
mine,O
usage,O
!,O
,O
,O
